$SPEC_ID:
No sample description was entered.
$SPEC_REM:
DET# 1
DETDESC# DESKTOP-LO9J119 MCB 337
AP# Maestro Version 5.35.01
$DATE_MEA:
01/26/2026 15:38:36
$MEAS_TIM:
429	441
$DATA:
0 8191
	0.690439	1.00795
	0.793626	1.00531
	-0.257968	0.115367
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.257968	0.115367
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.257968	0.115367
	0.845219	1.00398
	-0.206374	0.103187
	-0.257968	0.115367
	-0.257968	0.115367
	-0.361155	0.136504
	0.742032	1.00663
	-0.257968	0.115367
	-0.361155	0.136504
	-0.361155	0.136504
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.154781	0.0893626
	1.84522	1.41703
	-0.257968	0.115367
	-0.154781	0.0893626
	-0.309561	0.126378
	-0.257968	0.115367
	1.79363	1.41797
	-0.257968	0.115367
	-0.257968	0.115367
	-0.103187	0.0729642
	0.690439	1.00795
	-0.206374	0.103187
	0.587252	1.01059
	-0.103187	0.0729642
	-0.154781	0.0893626
	0.948406	1.00133
	1.84522	1.41703
	0.793626	1.00531
	-0.154781	0.0893626
	0.793626	1.00531
	-0.257968	0.115367
	0.690439	1.00795
	0.638845	1.00927
	0.948406	1.00133
	-0.103187	0.0729642
	1.79363	1.41797
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.309561	0.126378
	1.84522	1.41703
	-0.257968	0.115367
	-0.154781	0.0893626
	0.535658	1.01191
	0.690439	1.00795
	0.896813	1.00266
	1.69044	1.41985
	1.89681	1.41609
	0.793626	1.00531
	-0.0515935	0.0515935
	0.845219	1.00398
	-0.257968	0.115367
	-0.103187	0.0729642
	-0.206374	0.103187
	0.793626	1.00531
	-0.361155	0.136504
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.361155	0.136504
	1.84522	1.41703
	-0.206374	0.103187
	1.89681	1.41609
	-0.103187	0.0729642
	-0.103187	0.0729642
	1.79363	1.41797
	-0.361155	0.136504
	-0.206374	0.103187
	-0.154781	0.0893626
	0.845219	1.00398
	-0.206374	0.103187
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.515935	0.163153
	-0.0515935	0.0515935
	1.84522	1.41703
	-0.154781	0.0893626
	1.89681	1.41609
	-0.309561	0.126378
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.154781	0.0893626
	0.896813	1.00266
	-0.257968	0.115367
	-0.103187	0.0729642
	0.742032	1.00663
	-0.0515935	0.0515935
	-0.206374	0.103187
	-0.154781	0.0893626
	-0.103187	0.0729642
	0.845219	1.00398
	0.896813	1.00266
	-0.103187	0.0729642
	-0.103187	0.0729642
	0.742032	1.00663
	-0.154781	0.0893626
	-0.309561	0.126378
	0.896813	1.00266
	-0.309561	0.126378
	-0.206374	0.103187
	0.896813	1.00266
	-0.154781	0.0893626
	-0.154781	0.0893626
	1.89681	1.41609
	0.896813	1.00266
	-0.0515935	0.0515935
	0.896813	1.00266
	0.845219	1.00398
	0.845219	1.00398
	0.742032	1.00663
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.206374	0.103187
	0.845219	1.00398
	0.896813	1.00266
	0.690439	1.00795
	0.742032	1.00663
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.206374	0.103187
	-0.309561	0.126378
	0.845219	1.00398
	0.896813	1.00266
	-0.309561	0.126378
	-0.257968	0.115367
	1.74203	1.41891
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.206374	0.103187
	1.84522	1.41703
	-0.206374	0.103187
	-0.309561	0.126378
	0.948406	1.00133
	0.535658	1.01191
	2	1.41421
	0.587252	1.01059
	1.58725	1.42172
	-0.206374	0.103187
	0.742032	1.00663
	-0.257968	0.115367
	-0.309561	0.126378
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.257968	0.115367
	1.79363	1.41797
	0.432471	1.01453
	-0.154781	0.0893626
	1.74203	1.41891
	-0.309561	0.126378
	-0.412748	0.145928
	-0.412748	0.145928
	0.896813	1.00266
	0.793626	1.00531
	-0.103187	0.0729642
	-0.257968	0.115367
	-0.154781	0.0893626
	0.690439	1.00795
	1.89681	1.41609
	-0.464342	0.154781
	1.32928	1.4264
	-0.670716	0.186023
	0.432471	1.01453
	-0.309561	0.126378
	-0.309561	0.126378
	1.63885	1.42079
	-0.309561	0.126378
	-0.361155	0.136504
	-0.154781	0.0893626
	0.742032	1.00663
	-0.309561	0.126378
	-0.825496	0.206374
	-0.515935	0.163153
	0.432471	1.01453
	0.606975	1.4394
	0.277691	1.01846
	-1.49621	0.27784
	-1.13506	0.241995
	-0.567529	0.171116
	0.432471	1.01453
	-0.567529	0.171116
	0.793626	1.00531
	0.690439	1.00795
	-0.206374	0.103187
	-0.154781	0.0893626
	-0.309561	0.126378
	0.793626	1.00531
	1.89681	1.41609
	0.638845	1.00927
	1.63885	1.42079
	0.845219	1.00398
	-0.154781	0.0893626
	0.638845	1.00927
	-0.206374	0.103187
	-0.257968	0.115367
	-0.257968	0.115367
	-0.206374	0.103187
	-0.154781	0.0893626
	-0.154781	0.0893626
	0.742032	1.00663
	0.793626	1.00531
	0.793626	1.00531
	-0.412748	0.145928
	1.94841	1.41515
	0.742032	1.00663
	-0.154781	0.0893626
	-0.103187	0.0729642
	0.845219	1.00398
	-0.154781	0.0893626
	0.742032	1.00663
	-0.257968	0.115367
	0.793626	1.00531
	-0.206374	0.103187
	-0.206374	0.103187
	-0.257968	0.115367
	-0.0515935	0.0515935
	-0.103187	0.0729642
	1.94841	1.41515
	-0.257968	0.115367
	-0.309561	0.126378
	2.84522	1.73435
	-0.257968	0.115367
	-0.103187	0.0729642
	0.948406	1.00133
	0.948406	1.00133
	0.793626	1.00531
	-0.257968	0.115367
	0.845219	1.00398
	-0.206374	0.103187
	-0.0515935	0.0515935
	1.79363	1.41797
	0.742032	1.00663
	-0.0515935	0.0515935
	0.793626	1.00531
	-0.154781	0.0893626
	0.690439	1.00795
	-0.154781	0.0893626
	0	0
	0.742032	1.00663
	-0.0515935	0.0515935
	1.79363	1.41797
	-0.154781	0.0893626
	0.845219	1.00398
	-0.257968	0.115367
	-0.103187	0.0729642
	-0.257968	0.115367
	-0.0515935	0.0515935
	0.845219	1.00398
	-0.103187	0.0729642
	0.742032	1.00663
	-0.103187	0.0729642
	0.793626	1.00531
	-0.206374	0.103187
	-0.0515935	0.0515935
	-0.464342	0.154781
	-0.103187	0.0729642
	-0.0515935	0.0515935
	1.63885	1.42079
	-0.309561	0.126378
	0.845219	1.00398
	-0.361155	0.136504
	-0.567529	0.171116
	-0.361155	0.136504
	-0.619122	0.178725
	1.69044	1.41985
	0.742032	1.00663
	-0.103187	0.0729642
	-0.412748	0.145928
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.309561	0.126378
	-0.309561	0.126378
	0.845219	1.00398
	0	0
	-0.0515935	0.0515935
	1.79363	1.41797
	0.896813	1.00266
	0.742032	1.00663
	-0.154781	0.0893626
	0.845219	1.00398
	-0.257968	0.115367
	-0.257968	0.115367
	-0.154781	0.0893626
	0.845219	1.00398
	0.845219	1.00398
	0.742032	1.00663
	1.94841	1.41515
	-0.257968	0.115367
	-0.257968	0.115367
	-0.257968	0.115367
	-0.206374	0.103187
	-0.412748	0.145928
	-0.309561	0.126378
	-0.257968	0.115367
	-0.309561	0.126378
	-0.206374	0.103187
	0.742032	1.00663
	-0.257968	0.115367
	0.896813	1.00266
	-0.206374	0.103187
	1.89681	1.41609
	-0.257968	0.115367
	-0.206374	0.103187
	1.84522	1.41703
	-0.206374	0.103187
	-0.309561	0.126378
	-0.154781	0.0893626
	3.84522	2.002
	-0.206374	0.103187
	0.742032	1.00663
	-0.206374	0.103187
	0	0
	-0.361155	0.136504
	0.793626	1.00531
	0.948406	1.00133
	-0.206374	0.103187
	-0.257968	0.115367
	-0.206374	0.103187
	1.74203	1.41891
	-0.0515935	0.0515935
	-0.154781	0.0893626
	0	0
	-0.0515935	0.0515935
	-0.103187	0.0729642
	0.793626	1.00531
	-0.206374	0.103187
	-0.154781	0.0893626
	2.89681	1.73359
	-0.309561	0.126378
	0.845219	1.00398
	0.793626	1.00531
	0.948406	1.00133
	0.845219	1.00398
	1.84522	1.41703
	0.845219	1.00398
	-0.154781	0.0893626
	-0.257968	0.115367
	-0.154781	0.0893626
	0.793626	1.00531
	-0.206374	0.103187
	0.793626	1.00531
	0.845219	1.00398
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.154781	0.0893626
	0.896813	1.00266
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.0515935	0.0515935
	0	0
	-0.103187	0.0729642
	2	1.41421
	-0.206374	0.103187
	0.690439	1.00795
	-0.0515935	0.0515935
	1.89681	1.41609
	0.690439	1.00795
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.154781	0.0893626
	0.742032	1.00663
	0.793626	1.00531
	-0.103187	0.0729642
	1.94841	1.41515
	-0.103187	0.0729642
	-0.412748	0.145928
	-0.257968	0.115367
	-0.206374	0.103187
	1.74203	1.41891
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.309561	0.126378
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.206374	0.103187
	0.896813	1.00266
	-0.206374	0.103187
	0.793626	1.00531
	0.638845	1.00927
	0.484065	1.01322
	-0.257968	0.115367
	-0.257968	0.115367
	-0.103187	0.0729642
	-0.154781	0.0893626
	1.79363	1.41797
	-0.0515935	0.0515935
	0.793626	1.00531
	-0.257968	0.115367
	0.845219	1.00398
	-0.154781	0.0893626
	0.845219	1.00398
	0.638845	1.00927
	0	0
	0.845219	1.00398
	-0.0515935	0.0515935
	-0.206374	0.103187
	-0.257968	0.115367
	0.896813	1.00266
	-0.154781	0.0893626
	1.74203	1.41891
	-0.0515935	0.0515935
	-0.206374	0.103187
	0.690439	1.00795
	-0.257968	0.115367
	0	0
	-0.103187	0.0729642
	-0.257968	0.115367
	0.793626	1.00531
	-0.0515935	0.0515935
	-0.206374	0.103187
	-0.257968	0.115367
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.154781	0.0893626
	1.89681	1.41609
	-0.309561	0.126378
	-0.206374	0.103187
	0.793626	1.00531
	0.793626	1.00531
	0.845219	1.00398
	0.690439	1.00795
	-0.0515935	0.0515935
	-0.154781	0.0893626
	0.845219	1.00398
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.103187	0.0729642
	0.742032	1.00663
	-0.103187	0.0729642
	0.845219	1.00398
	0.793626	1.00531
	-0.103187	0.0729642
	0	0
	-0.206374	0.103187
	0.896813	1.00266
	-0.103187	0.0729642
	0.896813	1.00266
	0.896813	1.00266
	1.84522	1.41703
	-0.0515935	0.0515935
	-0.309561	0.126378
	0.845219	1.00398
	-0.0515935	0.0515935
	-0.257968	0.115367
	-0.154781	0.0893626
	0.845219	1.00398
	-0.154781	0.0893626
	-0.361155	0.136504
	0.845219	1.00398
	-0.154781	0.0893626
	0.896813	1.00266
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.0515935	0.0515935
	0.896813	1.00266
	-0.206374	0.103187
	0.793626	1.00531
	-0.257968	0.115367
	-0.154781	0.0893626
	-0.103187	0.0729642
	0	0
	0.742032	1.00663
	-0.103187	0.0729642
	0.948406	1.00133
	-0.103187	0.0729642
	0.690439	1.00795
	1.79363	1.41797
	0.896813	1.00266
	1.89681	1.41609
	0.896813	1.00266
	-0.257968	0.115367
	0.845219	1.00398
	-0.257968	0.115367
	0.742032	1.00663
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.257968	0.115367
	-0.257968	0.115367
	-0.154781	0.0893626
	0.690439	1.00795
	0.896813	1.00266
	-0.103187	0.0729642
	-0.257968	0.115367
	-0.0515935	0.0515935
	0.845219	1.00398
	1	1
	-0.309561	0.126378
	-0.0515935	0.0515935
	0	0
	1.69044	1.41985
	-0.103187	0.0729642
	0.845219	1.00398
	-0.206374	0.103187
	0.896813	1.00266
	0.948406	1.00133
	1	1
	-0.257968	0.115367
	-0.257968	0.115367
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	0.845219	1.00398
	-0.154781	0.0893626
	0.845219	1.00398
	0.896813	1.00266
	0.948406	1.00133
	0.845219	1.00398
	-0.154781	0.0893626
	-0.206374	0.103187
	0.896813	1.00266
	-0.0515935	0.0515935
	-0.206374	0.103187
	1.84522	1.41703
	2	1.41421
	-0.0515935	0.0515935
	0.793626	1.00531
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.103187	0.0729642
	0.793626	1.00531
	-0.154781	0.0893626
	-0.257968	0.115367
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.206374	0.103187
	-0.154781	0.0893626
	0.948406	1.00133
	-0.0515935	0.0515935
	-0.154781	0.0893626
	0	0
	-0.154781	0.0893626
	0.896813	1.00266
	-0.154781	0.0893626
	-0.0515935	0.0515935
	0.948406	1.00133
	-0.206374	0.103187
	1.74203	1.41891
	0.793626	1.00531
	-0.361155	0.136504
	-0.103187	0.0729642
	-0.206374	0.103187
	0	0
	0.845219	1.00398
	-0.154781	0.0893626
	-0.257968	0.115367
	0.948406	1.00133
	0.793626	1.00531
	0.896813	1.00266
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.206374	0.103187
	0.948406	1.00133
	-0.464342	0.154781
	-0.103187	0.0729642
	0.948406	1.00133
	1.79363	1.41797
	1.84522	1.41703
	1.94841	1.41515
	1	1
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.206374	0.103187
	0.845219	1.00398
	0.793626	1.00531
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.103187	0.0729642
	0.845219	1.00398
	0.896813	1.00266
	1.89681	1.41609
	-0.206374	0.103187
	-0.206374	0.103187
	0.742032	1.00663
	-0.309561	0.126378
	0.380878	1.01585
	0.484065	1.01322
	-0.412748	0.145928
	-0.722309	0.193045
	-0.825496	0.206374
	-0.361155	0.136504
	0.638845	1.00927
	-0.206374	0.103187
	-0.257968	0.115367
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.206374	0.103187
	-0.154781	0.0893626
	0	0
	0.793626	1.00531
	0.948406	1.00133
	0.896813	1.00266
	-0.0515935	0.0515935
	0.896813	1.00266
	0.896813	1.00266
	2	1.41421
	0	0
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	0	0
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.0515935	0.0515935
	0.845219	1.00398
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.206374	0.103187
	0	0
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.257968	0.115367
	0.690439	1.00795
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.257968	0.115367
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.0515935	0.0515935
	0.948406	1.00133
	0	0
	1	1
	1.74203	1.41891
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.206374	0.103187
	1	1
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.206374	0.103187
	-0.0515935	0.0515935
	-0.154781	0.0893626
	0.742032	1.00663
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.257968	0.115367
	-0.257968	0.115367
	0.896813	1.00266
	-0.206374	0.103187
	-0.154781	0.0893626
	0.793626	1.00531
	0.793626	1.00531
	-0.154781	0.0893626
	0	0
	1.89681	1.41609
	0.793626	1.00531
	-0.0515935	0.0515935
	0.896813	1.00266
	-0.103187	0.0729642
	-0.0515935	0.0515935
	0	0
	0.742032	1.00663
	0.638845	1.00927
	0.896813	1.00266
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.257968	0.115367
	-0.206374	0.103187
	-0.103187	0.0729642
	1.84522	1.41703
	-0.154781	0.0893626
	-0.257968	0.115367
	-0.103187	0.0729642
	0.896813	1.00266
	-0.154781	0.0893626
	-0.206374	0.103187
	1.89681	1.41609
	-0.257968	0.115367
	0.432471	1.01453
	-1.08346	0.236431
	-1.49621	0.27784
	-2.57968	0.364821
	-2.78605	0.379133
	-2.52808	0.361155
	-1.63127	1.06572
	-1.96055	0.318044
	-0.135057	1.02886
	1.48406	1.42359
	-0.619122	0.178725
	-0.412748	0.145928
	1.69044	1.41985
	0.793626	1.00531
	0.896813	1.00266
	-0.154781	0.0893626
	1.89681	1.41609
	0.793626	1.00531
	1.89681	1.41609
	3.89681	2.00133
	2.94841	1.73282
	3.94841	2.00067
	1.84522	1.41703
	-0.154781	0.0893626
	1.79363	1.41797
	-0.0515935	0.0515935
	-0.257968	0.115367
	4.89681	2.23726
	-0.0515935	0.0515935
	-0.103187	0.0729642
	0.896813	1.00266
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.0515935	0.0515935
	0.845219	1.00398
	1.74203	1.41891
	1.89681	1.41609
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.0515935	0.0515935
	-0.206374	0.103187
	0.948406	1.00133
	0.896813	1.00266
	-0.103187	0.0729642
	-0.154781	0.0893626
	0.896813	1.00266
	0.896813	1.00266
	0	0
	0	0
	-0.103187	0.0729642
	0.948406	1.00133
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.103187	0.0729642
	1.89681	1.41609
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.154781	0.0893626
	-0.206374	0.103187
	0	0
	-0.206374	0.103187
	-0.0515935	0.0515935
	-0.257968	0.115367
	-0.206374	0.103187
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.309561	0.126378
	0.742032	1.00663
	-0.206374	0.103187
	0.896813	1.00266
	1.79363	1.41797
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.103187	0.0729642
	1.84522	1.41703
	-0.154781	0.0893626
	-0.103187	0.0729642
	0.742032	1.00663
	-0.154781	0.0893626
	0.948406	1.00133
	0.948406	1.00133
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.206374	0.103187
	0	0
	-0.103187	0.0729642
	0.896813	1.00266
	-0.0515935	0.0515935
	0.948406	1.00133
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.103187	0.0729642
	0	0
	-0.154781	0.0893626
	0.896813	1.00266
	0.896813	1.00266
	-0.206374	0.103187
	0.948406	1.00133
	-0.0515935	0.0515935
	0.845219	1.00398
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.0515935	0.0515935
	0	0
	0	0
	0.793626	1.00531
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.206374	0.103187
	0.896813	1.00266
	-0.103187	0.0729642
	-0.0515935	0.0515935
	0.793626	1.00531
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.309561	0.126378
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.0515935	0.0515935
	1.94841	1.41515
	-0.103187	0.0729642
	0	0
	-0.0515935	0.0515935
	-0.257968	0.115367
	-0.0515935	0.0515935
	1.79363	1.41797
	-0.154781	0.0893626
	-0.103187	0.0729642
	0	0
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.206374	0.103187
	0.793626	1.00531
	-0.206374	0.103187
	0.896813	1.00266
	0.793626	1.00531
	-0.103187	0.0729642
	0.845219	1.00398
	-0.103187	0.0729642
	-0.103187	0.0729642
	0	0
	1.74203	1.41891
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.154781	0.0893626
	0.845219	1.00398
	-0.154781	0.0893626
	-0.257968	0.115367
	0	0
	0.742032	1.00663
	-0.0515935	0.0515935
	0	0
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.103187	0.0729642
	0	0
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.206374	0.103187
	0.896813	1.00266
	0	0
	-0.103187	0.0729642
	-0.103187	0.0729642
	1.94841	1.41515
	-0.257968	0.115367
	-0.103187	0.0729642
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.103187	0.0729642
	0.793626	1.00531
	1.74203	1.41891
	1.94841	1.41515
	-0.103187	0.0729642
	0.793626	1.00531
	1.94841	1.41515
	0.845219	1.00398
	-0.154781	0.0893626
	0.896813	1.00266
	-0.206374	0.103187
	-0.206374	0.103187
	-0.361155	0.136504
	0.845219	1.00398
	-0.206374	0.103187
	0.845219	1.00398
	-0.103187	0.0729642
	0.948406	1.00133
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.103187	0.0729642
	2.94841	1.73282
	0.638845	1.00927
	0.896813	1.00266
	0	0
	-0.257968	0.115367
	-0.154781	0.0893626
	-0.103187	0.0729642
	1	1
	0.896813	1.00266
	0.948406	1.00133
	-0.103187	0.0729642
	-0.206374	0.103187
	0.896813	1.00266
	-0.257968	0.115367
	-0.103187	0.0729642
	-0.257968	0.115367
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.257968	0.115367
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.412748	0.145928
	-0.257968	0.115367
	-0.206374	0.103187
	-0.154781	0.0893626
	0.845219	1.00398
	0.896813	1.00266
	0.896813	1.00266
	-0.0515935	0.0515935
	-0.206374	0.103187
	-0.154781	0.0893626
	-0.154781	0.0893626
	0.896813	1.00266
	0.845219	1.00398
	-0.154781	0.0893626
	-0.154781	0.0893626
	0.845219	1.00398
	-0.0515935	0.0515935
	0.845219	1.00398
	-0.309561	0.126378
	0.948406	1.00133
	-0.309561	0.126378
	1.89681	1.41609
	-0.103187	0.0729642
	-0.257968	0.115367
	-0.154781	0.0893626
	-0.722309	0.193045
	0.690439	1.00795
	-0.567529	0.171116
	-0.412748	0.145928
	-0.619122	0.178725
	0.896813	1.00266
	-0.154781	0.0893626
	-0.0515935	0.0515935
	2	1.41421
	-0.206374	0.103187
	0	0
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	2	1.41421
	0	0
	1.94841	1.41515
	0.948406	1.00133
	0.948406	1.00133
	-0.0515935	0.0515935
	-0.154781	0.0893626
	0.896813	1.00266
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.154781	0.0893626
	0.896813	1.00266
	-0.103187	0.0729642
	-0.361155	0.136504
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.309561	0.126378
	-0.103187	0.0729642
	0.793626	1.00531
	-0.206374	0.103187
	-0.103187	0.0729642
	0.896813	1.00266
	0.948406	1.00133
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.257968	0.115367
	-0.154781	0.0893626
	0.793626	1.00531
	-0.206374	0.103187
	1	1
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.361155	0.136504
	1.94841	1.41515
	1.89681	1.41609
	-0.0515935	0.0515935
	-0.103187	0.0729642
	1	1
	-0.103187	0.0729642
	-0.257968	0.115367
	0.896813	1.00266
	-0.361155	0.136504
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.257968	0.115367
	0.845219	1.00398
	-0.103187	0.0729642
	1	1
	1.89681	1.41609
	0	0
	-0.103187	0.0729642
	-0.154781	0.0893626
	0.845219	1.00398
	-0.206374	0.103187
	-0.257968	0.115367
	-0.154781	0.0893626
	-0.103187	0.0729642
	0.793626	1.00531
	-0.103187	0.0729642
	-0.206374	0.103187
	0.896813	1.00266
	-0.154781	0.0893626
	0.845219	1.00398
	-0.154781	0.0893626
	-0.309561	0.126378
	-0.103187	0.0729642
	-0.0515935	0.0515935
	-0.206374	0.103187
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	0.896813	1.00266
	-0.154781	0.0893626
	-0.154781	0.0893626
	1	1
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.154781	0.0893626
	0.896813	1.00266
	0	0
	-0.0515935	0.0515935
	1	1
	-0.103187	0.0729642
	-0.103187	0.0729642
	0	0
	0.793626	1.00531
	-0.103187	0.0729642
	0	0
	-0.154781	0.0893626
	-0.257968	0.115367
	-0.206374	0.103187
	-0.0515935	0.0515935
	0.896813	1.00266
	-0.154781	0.0893626
	-0.103187	0.0729642
	-0.0515935	0.0515935
	0.896813	1.00266
	0.793626	1.00531
	0.793626	1.00531
	-0.206374	0.103187
	0.793626	1.00531
	0.793626	1.00531
	-0.103187	0.0729642
	-0.0515935	0.0515935
	1	1
	-0.0515935	0.0515935
	-0.206374	0.103187
	0.896813	1.00266
	0.845219	1.00398
	-0.154781	0.0893626
	-0.257968	0.115367
	-0.206374	0.103187
	-0.103187	0.0729642
	0.793626	1.00531
	-0.103187	0.0729642
	-0.257968	0.115367
	-0.0515935	0.0515935
	-0.206374	0.103187
	-0.103187	0.0729642
	0.896813	1.00266
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.103187	0.0729642
	1.94841	1.41515
	-0.154781	0.0893626
	0.845219	1.00398
	-0.154781	0.0893626
	0.845219	1.00398
	-0.154781	0.0893626
	-0.206374	0.103187
	0.845219	1.00398
	1.84522	1.41703
	-0.309561	0.126378
	1.94841	1.41515
	-0.154781	0.0893626
	-0.206374	0.103187
	0.845219	1.00398
	-0.0515935	0.0515935
	-0.154781	0.0893626
	-0.257968	0.115367
	-0.0515935	0.0515935
	-0.103187	0.0729642
	0	0
	-0.206374	0.103187
	3.84522	2.002
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.309561	0.126378
	-0.154781	0.0893626
	-0.257968	0.115367
	0.948406	1.00133
	0.793626	1.00531
	0.896813	1.00266
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.206374	0.103187
	-0.103187	0.0729642
	-0.257968	0.115367
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.0515935	0.0515935
	-0.103187	0.0729642
	-0.154781	0.0893626
	-0.103187	0.0729642
	0.690439	1.00795
	-0.103187	0.0729642
	0.793626	1.00531
	-0.154781	0.0893626
	-0.154781	0.0893626
	-0.0515935	0.0515935
	-0.206374	0.103187
	0.948406	1.00133
